DROP TABLE IF EXISTS users, contributions, yearly_goals;


CREATE TABLE users (
_id SERIAL UNIQUE PRIMARY KEY,
email varchar(255) NOT NULL,
password varchar(255),
oauth_id varchar(255)
);

CREATE TABLE contributions (
_id SERIAL UNIQUE PRIMARY KEY,
amount MONEY NOT NULL,
payee varchar(255) NOT NULL,
category varchar(255) NOT NULL,
donated_at TIME DEFAULT CURRENT_TIMESTAMP,
user_id INT,
FOREIGN KEY (user_id) REFERENCES users(_id)
);

CREATE TABLE yearly_goals (
_id SERIAL UNIQUE PRIMARY KEY,
goal_amount MONEY,
current_amount MONEY,
user_id int NOT NULL,
FOREIGN KEY (user_id) REFERENCES users(_id)
);


INSERT INTO users (email, password) VALUES ('user1@gmail.com', '1user');
INSERT INTO users (email, password) VALUES ('user2@gmail.com', '2user');
INSERT INTO users (email, password) VALUES ('user3@gmail.com', '3user');
INSERT INTO users (email, password) VALUES ('user4@gmail.com', '4user');
INSERT INTO users (email, password) VALUES ('user5@gmail.com', '5user');

INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'RedCross', 'Humanitarian', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Doctors Without Borders', 'Disaster Relief', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'The Nature Conservancy', 'Wildlife', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Natural Resources Defense Council', 'Landscapes', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (500, 'St. Jude Children''s Research Hospital', 'Children''s Healthcare', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'World Wildlife Fund', 'Wildlife', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'UNICEF', 'Humanitarian', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Planned Parenthood', 'Healthcare', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (200, 'Disabled American Veterans', 'Veteran''s Healthcare', 1);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'SPCA', 'Animal Welfare', 1);

INSERT INTO contributions (amount, payee, category, user_id) VALUES (500, 'RedCross', 'Humanitarian', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Doctors Without Borders', 'Disaster Relief', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'The Nature Conservancy', 'Wildlife', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Natural Resources Defense Council', 'Landscapes', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (200, 'St. Jude Children''s Research Hospital', 'Children''s Healthcare', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'World Wildlife Fund', 'Wildlife', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'UNICEF', 'Humanitarian', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Planned Parenthood', 'Healthcare', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (400, 'Disabled American Veterans', 'Veteran''s Healthcare', 2);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'SPCA', 'Animal Welfare', 2);

INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'RedCross', 'Humanitarian', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Doctors Without Borders', 'Disaster Relief', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'The Nature Conservancy', 'Wildlife', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Natural Resources Defense Council', 'Landscapes', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'St. Jude Children''s Research Hospital', 'Children''s Healthcare', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'World Wildlife Fund', 'Wildlife', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'UNICEF', 'Humanitarian', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Planned Parenthood', 'Healthcare', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Disabled American Veterans', 'Veteran''s Healthcare', 3);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'SPCA', 'Animal Welfare', 3);

INSERT INTO contributions (amount, payee, category, user_id) VALUES (600, 'RedCross', 'Humanitarian', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Doctors Without Borders', 'Disaster Relief', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'The Nature Conservancy', 'Wildlife', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Natural Resources Defense Council', 'Landscapes', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'St. Jude Children''s Research Hospital', 'Children''s Healthcare', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (200, 'World Wildlife Fund', 'Wildlife', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (200, 'UNICEF', 'Humanitarian', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Planned Parenthood', 'Healthcare', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Disabled American Veterans', 'Veteran''s Healthcare', 4);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (500, 'SPCA', 'Animal Welfare', 4);

INSERT INTO contributions (amount, payee, category, user_id) VALUES (600, 'RedCross', 'Humanitarian', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'Doctors Without Borders', 'Disaster Relief', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (300, 'The Nature Conservancy', 'Wildlife', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'Natural Resources Defense Council', 'Landscapes', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (500, 'St. Jude Children''s Research Hospital', 'Children''s Healthcare', 5);
INSERT INTO contributions (amount, payee, category, user_id) VALUES (100, 'World Wildlife Fund', 'Wildlife', 5);
